set(MP1_WORLD_SOURCES
    CNewIntroBoss.hpp CNewIntroBoss.cpp
    CBeetle.hpp CBeetle.cpp
    CWarWasp.hpp CWarWasp.cpp
    CElitePirate.hpp CElitePirate.cpp
    CBloodFlower.hpp CBloodFlower.cpp
    CChozoGhost.hpp CChozoGhost.cpp
    CSpacePirate.hpp CSpacePirate.cpp
    CParasite.hpp CParasite.cpp
    CBabygoth.hpp CBabygoth.cpp
    CTryclops.hpp CTryclops.cpp
    CFireFlea.hpp CFireFlea.cpp
    CEnergyBall.hpp CEnergyBall.cpp
    CEyeball.hpp CEyeball.cpp
    CAtomicAlpha.hpp CAtomicAlpha.cpp
    CAtomicBeta.hpp CAtomicBeta.cpp
    CFlickerBat.hpp CFlickerBat.cpp
    CJellyZap.hpp CJellyZap.cpp
    CFlyingPirate.hpp CFlyingPirate.cpp
    CMetroidPrimeRelay.hpp CMetroidPrimeRelay.cpp
    CMetroidPrimeExo.hpp CMetroidPrimeExo.cpp
    CMetroidPrimeProjectile.hpp CMetroidPrimeProjectile.cpp
    CActorContraption.hpp CActorContraption.cpp
    CThardusRockProjectile.hpp CThardusRockProjectile.cpp
    CMetroidBeta.hpp CMetroidBeta.cpp
    CMetroid.hpp CMetroid.cpp
    CMetaree.hpp CMetaree.cpp
    CBurrower.hpp CBurrower.cpp
    CPuffer.hpp CPuffer.cpp
    CMagdolite.hpp CMagdolite.cpp
    CSeedling.hpp CSeedling.cpp
    CRidley.hpp CRidley.cpp
    CPuddleToadGamma.hpp CPuddleToadGamma.cpp
    CFlaahgra.hpp CFlaahgra.cpp
    CFlaahgraTentacle.hpp CFlaahgraTentacle.cpp
    CFlaahgraProjectile.hpp CFlaahgraProjectile.cpp
    CSpankWeed.hpp CSpankWeed.cpp
    CPuddleSpore.hpp CPuddleSpore.cpp
    CRipper.hpp CRipper.cpp)

runtime_add_list(World MP1_WORLD_SOURCES)
