set(MP1_WORLD_SOURCES
    CNewIntroBoss.hpp CNewIntroBoss.cpp
    CBeetle.hpp CBeetle.cpp
    CWarWasp.hpp CWarWasp.cpp
    CSpacePirate.hpp CSpacePirate.cpp
    CBabygoth.hpp CBabygoth.cpp
    CMetroidPrimeRelay.hpp CMetroidPrimeRelay.cpp
    CMetroidPrimeExo.hpp CMetroidPrimeExo.cpp
    CActorContraption.hpp CActorContraption.cpp
    CThardusRockProjectile.hpp CThardusRockProjectile.cpp
    CMetroidBeta.hpp CMetroidBeta.cpp
    CMetroid.hpp CMetroid.cpp
    CMetaree.hpp CMetaree.cpp)

runtime_add_list(World MP1_WORLD_SOURCES)
